[2023-06-25T15:43:34.070] [ERROR] default - {
  type: 'field',
  value: 'frederickaziebu1998@gmail.com',
  msg: 'Email is in use',
  path: 'email',
  location: 'body'
}
[2023-06-25T15:45:10.471] [INFO] default - /api/1.0/auth	POST	[object Object]
[2023-06-25T15:47:45.913] [INFO] default - /api/1.0/auth	POST	[object Object]
[2023-06-25T15:48:02.525] [INFO] default - /api/1.0/auth	POST	[object Object]
[2023-06-25T18:48:39.976] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:48:46.972] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:48:51.607] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:48:55.549] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:48:57.226] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:12.352] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:18.686] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:30.373] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:40.834] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:43.163] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:46.415] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:47.892] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:50.514] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:49:55.241] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:09.920] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:14.334] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:21.737] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:23.664] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:31.327] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:35.905] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:45.425] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:51.947] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:50:53.856] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:06.355] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:10.384] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:12.384] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:22.084] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:27.507] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:29.844] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:42.654] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:51:51.986] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:52:33.294] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:52:39.345] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:52:49.560] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:52:53.850] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:52:57.291] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:01.632] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:03.538] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:10.333] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:13.311] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:21.702] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:30.808] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:33.476] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:39.038] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:47.715] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:56.339] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:53:59.104] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:04.413] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:06.470] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:14.748] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:20.311] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:26.702] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:30.878] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:34.821] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:47.762] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:53.784] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:54:55.959] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:06.459] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:09.558] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:11.787] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:17.280] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:30.336] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:50.912] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:55:58.429] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:56:40.497] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:57:23.392] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:57:24.705] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:57:40.571] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:57:47.633] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:57:49.087] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:00.452] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:21.657] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:27.033] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:28.194] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:35.004] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:41.977] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:43.992] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:49.080] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:54.927] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:58:59.728] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:02.553] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:15.905] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:19.168] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:22.070] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:23.984] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:28.909] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:37.364] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:43.055] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:52.217] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:56.504] [INFO] default - app is running. version: 1.0.0
[2023-06-25T18:59:57.592] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:15.338] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:21.667] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:25.019] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:30.201] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:34.256] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:39.692] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:42.096] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:45.777] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:48.409] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:50.343] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:00:53.216] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:01.029] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:03.435] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:07.475] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:09.706] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:14.550] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:17.588] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:19.630] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:26.806] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:36.917] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:40.010] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:41.468] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:01:50.716] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:02.505] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:10.947] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:15.688] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:18.550] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:24.903] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:34.766] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:36.644] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:41.143] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:43.951] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:48.114] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:54.608] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:02:59.869] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:14.034] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:16.845] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:34.840] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:44.947] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:49.572] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:03:57.927] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:03.176] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:08.929] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:13.317] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:23.641] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:26.043] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:28.058] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:38.487] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:43.306] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:46.165] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:50.266] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:51.980] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:53.715] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:55.847] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:04:58.061] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:00.980] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:06.161] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:27.640] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:34.375] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:36.371] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:05:43.118] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:02.565] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:08.736] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:15.107] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:23.256] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:27.018] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:33.968] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:06:55.959] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:00.506] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:03.030] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:13.411] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:16.401] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:25.519] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:29.492] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:31.603] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:32.632] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:38.161] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:49.279] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:07:58.544] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:00.336] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:03.655] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:28.788] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:31.288] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:38.985] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:46.761] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:50.067] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:08:56.841] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:09.098] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:12.450] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:17.158] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:21.126] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:57.487] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:09:58.884] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:07.384] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:13.602] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:17.968] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:22.414] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:47.996] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:10:58.177] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:06.503] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:08.848] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:14.334] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:42.956] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:44.546] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:50.376] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:11:54.530] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:02.093] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:05.023] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:08.906] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:12.000] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:24.306] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:26.496] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:37.480] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:47.537] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:49.276] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:12:57.421] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:13:03.458] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:13:13.917] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:13:16.817] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:13:18.446] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:13:39.638] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:08.282] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:10.916] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:13.516] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:16.765] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:18.394] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:20.403] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:26.453] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:32.699] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:39.271] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:50.923] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:57.961] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:14:59.010] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:15:02.277] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:15:05.951] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:15:12.893] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:15:18.884] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:08.113] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:10.469] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:15.839] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:24.871] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:28.688] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:34.116] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:39.957] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:42.434] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:49.229] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:52.004] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:53.526] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:16:58.020] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:01.500] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:05.834] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:17.183] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:20.141] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:30.207] [INFO] default - app is running. version: 1.0.0
[2023-06-25T19:17:34.545] [INFO] default - app is running. version: 1.0.0
[2023-06-25T20:02:50.994] [INFO] default - /api/1.0/auth	POST	[object Object]
[2023-06-25T20:12:44.498] [INFO] default - app is running. version: 1.0.0
[2023-06-25T20:12:58.577] [INFO] default - app is running. version: 1.0.0
